14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-15-Your Thursday morning trip with Uber.pdf11814-7.36-7.36.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Friday morning trip with Uber.pdf11815-31.76-31.76.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-11-Thanks for tipping_ We_ve updated your Monday afternoon trip receipt.pdf11850-12.77-12.77.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-11-Thanks for tipping_ We_ve updated your Thursday morning trip receipt.pdf11863-9.32-9.32.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-14-Thanks for tipping_ We_ve updated your Tuesday evening trip receipt.pdf11812-9.49-9.49.pdf
14,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-19-Your Thursday afternoon trip with Uber.pdf11863-6.09-6.09.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-03-02-Thursday morning trip receipt.pdf-15.86.pdf
15,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/Pivotal tc Server Developer Edition v4.0-config/catalina.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/4b/c04182bba27400181f3adcfa8e46234e
16,/home/murphy/Documents/eurostatmulti.2016-08-25.11-35-25.4e9b176f91d94ef0b24264f7ed6b34db_1.log,/home/murphy/Documents/eurostatmulti1.2016-08-25.11-35-35.d5a8e90aff2b443aa47c492bf58ea8c9_1.log
17,/home/murphy/Documents/am Donaldson.html,/home/murphy/Documents/Lucidworks_Flightplan_Cognitive_Search.pdf
18,/home/murphy/Documents/CobraPay_files/common,/home/murphy/Documents/am Donaldson_files/rollup-secondary_a_required.90231bfa86be2101fbf2.min.js
19,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-10-Thanks for tipping_ We_ve updated your Wednesday morning trip receipt.pdf11813-8.79-8.79.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-15-Your Thursday morning trip with Uber.pdf11814-7.36-7.36.pdf
19,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-10-Thanks for tipping_ We_ve updated your Wednesday morning trip receipt.pdf11813-8.79-8.79.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-21-Tuesday afternoon trip receipt.pdf-9.76.pdf
20,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/gradlew.bat,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew.bat
20,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/gradlew.bat,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/gradlew.bat
20,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/gradlew.bat,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradlew.bat
20,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/gradlew.bat,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/gradlew.bat
20,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/gradlew.bat,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/gradlew.bat
21,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/target/classes/META-INF/maven/org.springframework/gs-spring-boot-docker/pom.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/workspacestate.properties
22,/home/murphy/Documents/Blue Cross Tech Stack document.docx,/home/murphy/Documents/Blue Cross Deployment document.odt
22,/home/murphy/Documents/Blue Cross Tech Stack document.docx,/home/murphy/Documents/Blue Cross Tech Stack document.odt
22,/home/murphy/Documents/Blue Cross Tech Stack document.docx,/home/murphy/Documents/Grammarly.html
23,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradle/wrapper/gradle-wrapper.jar,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springframework.ide.eclipse.boot.wizard/GettingStartedGuide/gs-serving-web-content
23,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradle/wrapper/gradle-wrapper.jar,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/.mvn/wrapper/maven-wrapper.jar
23,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradle/wrapper/gradle-wrapper.jar,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/gradle/wrapper/gradle-wrapper.jar
23,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradle/wrapper/gradle-wrapper.jar,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradle/wrapper/gradle-wrapper.jar
23,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradle/wrapper/gradle-wrapper.jar,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/gradle/wrapper/gradle-wrapper.jar
23,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradle/wrapper/gradle-wrapper.jar,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/.mvn/wrapper/maven-wrapper.jar
23,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradle/wrapper/gradle-wrapper.jar,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/.mvn/wrapper/maven-wrapper.jar
23,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradle/wrapper/gradle-wrapper.jar,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springframework.ide.eclipse.boot.wizard/GettingStartedGuide/gs-spring-boot-docker
23,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradle/wrapper/gradle-wrapper.jar,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/.mvn/wrapper/maven-wrapper.jar
23,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradle/wrapper/gradle-wrapper.jar,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/gradle/wrapper/gradle-wrapper.jar
23,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradle/wrapper/gradle-wrapper.jar,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/.mvn/wrapper/maven-wrapper.jar
23,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradle/wrapper/gradle-wrapper.jar,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springframework.ide.eclipse.boot.wizard/GettingStartedGuide/gs-spring-boot
23,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradle/wrapper/gradle-wrapper.jar,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/.mvn/wrapper/maven-wrapper.jar
23,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradle/wrapper/gradle-wrapper.jar,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/gradle/wrapper/gradle-wrapper.jar
24,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/target/classes/META-INF/maven/org.springframework/gs-serving-web-content/pom.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/workspacestate.properties
25,/home/murphy/Documents/2017 PA-40 Tax Return.pdf,/home/murphy/Documents/tax201b7.pdf
26,/home/murphy/Documents/resume.docx,/home/murphy/Documents/JMDeveloperResume.docx
26,/home/murphy/Documents/resume.docx,/home/murphy/Documents/resume.pdf
26,/home/murphy/Documents/resume.docx,/home/murphy/Documents/resume.odt
26,/home/murphy/Documents/resume.docx,/home/murphy/Documents/result.pdf
26,/home/murphy/Documents/resume.docx,/home/murphy/Documents/Knowledgent Resume.html
26,/home/murphy/Documents/resume.docx,/home/murphy/Documents/ProjectBasedResume.docx
26,/home/murphy/Documents/resume.docx,/home/murphy/Documents/techResume.docx
26,/home/murphy/Documents/resume.docx,/home/murphy/Documents/techResume.odt
26,/home/murphy/Documents/resume.docx,/home/murphy/Documents/SearchResumePrime.docx
26,/home/murphy/Documents/resume.docx,/home/murphy/Documents/John Murphy Ver 2.docx
26,/home/murphy/Documents/resume.docx,/home/murphy/Documents/SearchResume.docx
27,/home/murphy/Documents/Show Resume.doc,/home/murphy/Documents/resume.pdf
27,/home/murphy/Documents/Show Resume.doc,/home/murphy/Documents/result.pdf
27,/home/murphy/Documents/Show Resume.doc,/home/murphy/Documents/Knowledgent Resume.html
27,/home/murphy/Documents/Show Resume.doc,/home/murphy/Documents/ProjectBasedResume.docx
27,/home/murphy/Documents/Show Resume.doc,/home/murphy/Documents/techResume.docx
27,/home/murphy/Documents/Show Resume.doc,/home/murphy/Documents/techResume.odt
27,/home/murphy/Documents/Show Resume.doc,/home/murphy/Documents/John Murphy Ver 2.docx
27,/home/murphy/Documents/Show Resume.doc,/home/murphy/Documents/SearchResume.docx
28,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/target/classes/META-INF/maven/org.springframework/gs-spring-boot-docker/pom.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/workspacestate.properties
29,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/target/classes/META-INF/maven/org.springframework/gs-spring-boot/pom.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/workspacestate.properties
30,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-01-Your Order from Tandoor Indian Restaurant Is Being Prepared.pdf11842-42.58-42.58.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-13-Your Order from Tandoor Indian Restaurant Is Being Prepared.pdf11842-45.16-45.16.pdf
30,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-01-Your Order from Tandoor Indian Restaurant Is Being Prepared.pdf11842-42.58-42.58.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-06-Your Order from Tandoor Indian Restaurant Is Being Prepared.pdf11842-45.16-45.16.pdf
30,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-01-Your Order from Tandoor Indian Restaurant Is Being Prepared.pdf11842-42.58-42.58.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-03-Your Order from Tandoor Indian Restaurant Is Being Prepared.pdf11842-43.8611842-43.8611842-43.86-43.86.pdf
30,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-01-Your Order from Tandoor Indian Restaurant Is Being Prepared.pdf11842-42.58-42.58.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-16-Your Order from Tandoor Indian Restaurant Is Being Prepared.pdf11842-45.16-45.16.pdf
30,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-01-Your Order from Tandoor Indian Restaurant Is Being Prepared.pdf11842-42.58-42.58.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-10-Your Order from Tandoor Indian Restaurant Is Being Prepared.pdf11842-43.86-43.86.pdf
30,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-01-Your Order from Tandoor Indian Restaurant Is Being Prepared.pdf11842-42.58-42.58.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-22-Your Order from Tandoor Indian Restaurant.pdf
30,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-01-Your Order from Tandoor Indian Restaurant Is Being Prepared.pdf11842-42.58-42.58.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-17-Your Order from Tandoor Indian Restaurant Is Being Prepared.pdf11842-42.58-42.58.pdf
31,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/mvnw
31,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradlew
31,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/mvnw
31,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/gradlew
31,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/gradlew
31,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/mvnw
31,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/mvnw
31,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/gradlew.bat
31,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/gradlew.bat
31,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew.bat
31,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/gradlew.bat
31,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/mvnw
31,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/gradlew
31,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/gradlew
31,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/mvnw
32,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/mvnw.cmd,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradlew.bat
32,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/mvnw.cmd,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/gradlew.bat
32,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/mvnw.cmd,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/mvnw.cmd
32,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/mvnw.cmd,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/mvnw.cmd
32,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/mvnw.cmd,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/mvnw.cmd
32,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/mvnw.cmd,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/mvnw.cmd
32,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/mvnw.cmd,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradlew.bat
32,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/mvnw.cmd,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/gradlew.bat
32,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/mvnw.cmd,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/mvnw.cmd
32,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/mvnw.cmd,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/gradlew.bat
33,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/typography.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/buttons.css
33,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/typography.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/dashboard.css
33,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/typography.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/markdown-content.css
34,/home/murphy/Documents/car/VRRENEWAL.pdf,/home/murphy/Documents/registration2018honda.pdf
35,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.browser.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/workspacestate.properties
36,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/target/classes/META-INF/maven/org.springframework/gs-serving-web-content/pom.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/workspacestate.properties
37,/home/murphy/Documents/Flyer!.docx,/home/murphy/Documents/FORT COUCH CHESS CLUB SPRING!.docx
37,/home/murphy/Documents/Flyer!.docx,/home/murphy/Documents/FC.pdf
37,/home/murphy/Documents/Flyer!.docx,/home/murphy/Documents/chess1.pdf
37,/home/murphy/Documents/Flyer!.docx,/home/murphy/Documents/Flyer!.pdf
37,/home/murphy/Documents/Flyer!.docx,/home/murphy/Documents/FORT COUCH CHESS CLUB-winter.docx
37,/home/murphy/Documents/Flyer!.docx,/home/murphy/Documents/FORT COUCH CHESS CLUB-winter.pdf
38,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/build.gradle,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/build.gradle
38,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/build.gradle,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/build.gradle
38,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/build.gradle,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/build.gradle
38,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/build.gradle,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/build.gradle
39,/home/murphy/Documents/output.pdf,/home/murphy/Documents/Citizens Bank Online®.pdf
40,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/build.gradle,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/build.gradle
40,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/build.gradle,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/build.gradle
40,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/build.gradle,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/build.gradle
40,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/build.gradle,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/build.gradle
41,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-27-Receipt from sf supercab for _59.55 USD.pdf-59.55.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-03-02-Your payment to Uber Technologies_ Inc has been processed.pdf-12.86.pdf
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/src/main/java/hello/Application.java,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/src/main/java/hello/Application.java
-1,/home/murphy/Documents/concert.pdf,/home/murphy/Documents/concert.pdf
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/target/classes/hello/Application.class,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/target/classes/hello/Application.class
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/com.genuitec.eclipse.aeri.server1/server-config.json,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/com.genuitec.eclipse.aeri.server1/server-config.json
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/2e/6068a2f7a27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/2e/6068a2f7a27400181f3adcfa8e46234e
-1,/home/murphy/Documents/ShortCoverLetter2.pdf,/home/murphy/Documents/ShortCoverLetter2.pdf
-1,/home/murphy/Documents/UC-46b.pdf,/home/murphy/Documents/UC-46b.pdf
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/target/classes/hello/GreetingController.class,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/target/classes/hello/GreetingController.class
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/application.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/application.css
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/pom.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/pom.xml
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/.mvn/wrapper/maven-wrapper.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/.mvn/wrapper/maven-wrapper.properties
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/target/classes/hello/Application.class,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/target/classes/hello/Application.class
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/49/901fe5ffa27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/49/901fe5ffa27400181f3adcfa8e46234e
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/target/test-classes/hello/ApplicationTest.class,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/target/test-classes/hello/ApplicationTest.class
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/.mvn/wrapper/maven-wrapper.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/.mvn/wrapper/maven-wrapper.properties
-1,/home/murphy/Documents/.~lock.Flyer!.docx#,/home/murphy/Documents/.~lock.Flyer!.docx#
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/60/207fe6ffa27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/60/207fe6ffa27400181f3adcfa8e46234e
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/js/filter.js,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/js/filter.js
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/target/classes/hello/Application.class,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/target/classes/hello/Application.class
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/target/classes/hello/Application.class,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/target/classes/hello/Application.class
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.ws.service.policy.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.ws.service.policy.prefs
